External_Id__c,AccountSource,Industry,Rating,Type,AnnualRevenue,Credit_Score__c,Days_Since_Last_Purchase__c,Transactions__c,NumberOfEmployees,Name,Errors,Id
,,,,,,,,,,Sample Account for Entitlements,,00111000028LUSEAA4
0,Web,Finance,Warm,Installation Partner,17437.27,484.5,156,12,730,Web-00000-0,,00111000028LUSFAA4
1,Partner Referral,Telecommunications,Cold,Customer - Direct,42929.55,261.77,390,15,16,Partner Referral-00000-1,,00111000028LUSGAA4
2,Partner Referral,Agriculture,Warm,Customer - Channel,27971.22,459.76,300,17,189,Partner Referral-00000-2,,00111000028LUSHAA4
3,Purchased List,Finance,Hot,Customer - Channel,42271.65,221.39,273,17,513,Purchased List-00000-3,,00111000028LUSIAA4
4,Purchased List,Finance,Warm,Prospect,52333.9,184.5,223.5,16,609,Purchased List-00000-4,,00111000028LUSJAA4
5,Partner Referral,Construction,Hot,Installation Partner,63574.58,284.35,84,15,631,Partner Referral-00000-5,,00111000028LUSKAA4
6,Phone Inquiry,Construction,Warm,Installation Partner,85578.1,95.52,34.5,18,133,Phone Inquiry-00000-6,,00111000028LUSLAA4
7,Web,Finance,Unrated,Installation Partner,5630.88,277.93,219,20,554,Web-00000-7,,00111000028LUSMAA4
8,Purchased List,Telecommunications,Unrated,Customer - Channel,34166.19,288.41,385.5,11,391,Purchased List-00000-8,,00111000028LUSNAA4
9,Web,Telecommunications,Cold,Prospect,4180.39,348.31,340.5,13,544,Web-00000-9,,00111000028LUSOAA4
10,Other,Machinery,Hot,Other,68186.65,551.22,138,12,70,Other-00000-10,,00111000028LUSPAA4
11,Other,Construction,Cold,Customer - Direct,69058.7,50.57,43.5,14,694,Other-00000-11,,00111000028LUSQAA4
12,Partner Referral,Construction,Warm,Customer - Direct,76968.31,510.69,75,11,130,Partner Referral-00000-12,,00111000028LUSRAA4
13,Web,Construction,Cold,Installation Partner,33633.02,584.4,282,14,77,Web-00000-13,,00111000028LUSSAA4
14,Other,Agriculture,Unrated,Prospect,24574.06,211.06,102,22,474,Other-00000-14,,00111000028LUSTAA4
15,Web,Machinery,Unrated,Installation Partner,66774.05,472.67,196.5,14,135,Web-00000-15,,00111000028LUSUAA4
16,Other,Agriculture,Hot,Customer - Direct,4302.65,477.88,241.5,18,388,Other-00000-16,,00111000028LUSVAA4
17,Phone Inquiry,Construction,Hot,Customer - Channel,35870.27,280.85,115.5,22,223,Phone Inquiry-00000-17,,00111000028LUSWAA4
18,Purchased List,Construction,Hot,Customer - Direct,54936.65,477.87,79.5,18,310,Purchased List-00000-18,,00111000028LUSXAA4
19,Phone Inquiry,Machinery,Cold,Customer - Direct,25651.94,443.33,277.5,19,133,Phone Inquiry-00000-19,,00111000028LUSYAA4
20,Purchased List,Finance,Warm,Customer - Direct,40468.87,473.08,228,18,12,Purchased List-00000-20,,00111000028LUSZAA4
21,Other,Finance,Unrated,Customer - Channel,18198.26,414.12,178.5,21,185,Other-00000-21,,00111000028LUSaAAO
22,Web,Telecommunications,Unrated,Prospect,63116.96,372.55,169.5,14,513,Web-00000-22,,00111000028LUSbAAO
23,Phone Inquiry,Construction,Warm,Prospect,19876.91,610.83,115.5,11,614,Phone Inquiry-00000-23,,00111000028LUScAAO
24,Other,Machinery,Warm,Installation Partner,59310.91,317.3,138,11,680,Other-00000-24,,00111000028LUSdAAO
25,Partner Referral,Construction,Warm,Other,3577.11,459.75,291,18,302,Partner Referral-00000-25,,00111000028LUSeAAO
26,Partner Referral,Agriculture,Warm,Prospect,48101.1,257.12,52.5,20,499,Partner Referral-00000-26,,00111000028LUSfAAO
27,Web,Agriculture,Primer,Prospect,36656.63,494.48,286.5,16,163,Web-00000-27,,00111000028LUSgAAO
28,Purchased List,Machinery,Hot,Prospect,49592.08,342.72,102,17,579,Purchased List-00000-28,,00111000028LUShAAO
29,Web,Agriculture,Unrated,Other,42892.91,209.09,160.5,21,408,Web-00000-29,,00111000028LUSiAAO
30,Phone Inquiry,Finance,Cold,Customer - Channel,33495.39,331.83,268.5,14,620,Phone Inquiry-00000-30,,00111000028LUSjAAO
31,Partner Referral,Construction,Warm,Installation Partner,4880.14,369.68,412.5,13,179,Partner Referral-00000-31,,00111000028LUSkAAO
32,Web,Agriculture,Primer,Customer - Channel,27247.73,482.24,178.5,13,658,Web-00000-32,,00111000028LUSlAAO
33,Other,Telecommunications,Warm,Installation Partner,62224.99,45.44,169.5,18,462,Other-00000-33,,00111000028LUSmAAO
34,Other,Agriculture,Hot,Other,22767.73,360.87,120,13,833,Other-00000-34,,00111000028LUSnAAO
35,Web,Telecommunications,Hot,Customer - Channel,51479.33,452.12,313.5,11,203,Web-00000-35,,00111000028LUSoAAO
36,Purchased List,Telecommunications,Hot,Customer - Channel,47868.86,319.57,250.5,17,389,Purchased List-00000-36,,00111000028LUSpAAO
37,Web,Telecommunications,Warm,Installation Partner,38821.38,174.33,300,13,657,Web-00000-37,,00111000028LUSqAAO
38,Phone Inquiry,Construction,Hot,Prospect,26821,227.61,255,20,455,Phone Inquiry-00000-38,,00111000028LUSrAAO
39,Purchased List,Agriculture,Hot,Prospect,25335.12,214.06,61.5,24,194,Purchased List-00000-39,,00111000028LUSsAAO
40,Other,Construction,Unrated,Customer - Channel,29759.62,421.08,282,18,296,Other-00000-40,,00111000028LUStAAO
41,Phone Inquiry,Agriculture,Cold,Prospect,30415.27,182.95,228,19,555,Phone Inquiry-00000-41,,00111000028LUSuAAO
42,Partner Referral,Finance,Unrated,Installation Partner,48329.86,358.98,241.5,17,427,Partner Referral-00000-42,,00111000028LUSvAAO
43,Purchased List,Construction,Hot,Customer - Direct,11881.85,312.71,169.5,17,743,Purchased List-00000-43,,00111000028LUSwAAO
44,Other,Machinery,Warm,Customer - Channel,47126.85,506.34,93,18,336,Other-00000-44,,00111000028LUSxAAO
45,Purchased List,Construction,Hot,Prospect,55591.8,247.45,223.5,18,405,Purchased List-00000-45,,00111000028LUSyAAO
46,Partner Referral,Finance,Primer,Customer - Channel,12740.54,472.17,93,17,660,Partner Referral-00000-46,,00111000028LUSzAAO
47,Other,Finance,Cold,Customer - Channel,55724.07,414.62,241.5,12,471,Other-00000-47,,00111000028LUT0AAO
48,Purchased List,Machinery,Unrated,Installation Partner,22637.21,140.18,358.5,17,440,Purchased List-00000-48,,00111000028LUT1AAO
49,Purchased List,Construction,Primer,Customer - Channel,42939.57,294.6,286.5,19,181,Purchased List-00000-49,,00111000028LUT2AAO
50,Partner Referral,Finance,Cold,Customer - Direct,32669.54,321.94,133.5,13,824,Partner Referral-00000-50,,00111000028LUT3AAO
51,Other,Construction,Primer,Installation Partner,63000.89,146.21,336,15,129,Other-00000-51,,00111000028LUT4AAO
52,Other,Machinery,Hot,Other,52564.96,539.41,241.5,14,12,Other-00000-52,,00111000028LUT5AAO
53,Phone Inquiry,Machinery,Unrated,Other,25871.07,310.53,264,18,467,Phone Inquiry-00000-53,,00111000028LUT6AAO
54,Web,Telecommunications,Hot,Prospect,4926.27,795.96,97.5,12,26,Web-00000-54,,00111000028LUT7AAO
55,Purchased List,Telecommunications,Primer,Installation Partner,37612.38,179.34,201,17,677,Purchased List-00000-55,,00111000028LUT8AAO
56,Phone Inquiry,Machinery,Cold,Installation Partner,10606.96,760.87,178.5,11,32,Phone Inquiry-00000-56,,00111000028LUT9AAO
57,Purchased List,Telecommunications,Primer,Prospect,72784.87,200.33,264,13,335,Purchased List-00000-57,,00111000028LUTAAA4
58,Partner Referral,Agriculture,Primer,Other,91173.27,73.06,138,12,346,Partner Referral-00000-58,,00111000028LUTBAA4
59,Partner Referral,Construction,Hot,Installation Partner,22356.25,464.81,228,13,634,Partner Referral-00000-59,,00111000028LUTCAA4
60,Partner Referral,Telecommunications,Primer,Customer - Channel,41843.43,151.53,349.5,18,171,Partner Referral-00000-60,,00111000028LUTDAA4
61,Other,Agriculture,Unrated,Customer - Channel,64796.8,344.2,88.5,12,626,Other-00000-61,,00111000028LUTEAA4
62,Phone Inquiry,Machinery,Warm,Customer - Direct,41828.83,304.05,187.5,18,559,Phone Inquiry-00000-62,,00111000028LUTFAA4
63,Purchased List,Finance,Primer,Customer - Direct,62869.76,387.42,120,17,389,Purchased List-00000-63,,00111000028LUTGAA4
64,Web,Finance,Hot,Other,50116.31,320.09,214.5,18,381,Web-00000-64,,00111000028LUTHAA4
65,Purchased List,Agriculture,Primer,Prospect,63298.64,265.87,147,20,199,Purchased List-00000-65,,00111000028LUTIAA4
66,Partner Referral,Finance,Unrated,Other,21359.96,316.19,268.5,21,42,Partner Referral-00000-66,,00111000028LUTJAA4
67,Purchased List,Machinery,Cold,Customer - Channel,62758.04,283.08,183,18,316,Purchased List-00000-67,,00111000028LUTKAA4
68,Other,Telecommunications,Warm,Customer - Channel,60813.62,161.23,363,12,206,Other-00000-68,,00111000028LUTLAA4
69,Other,Construction,Cold,Other,66678.16,239.92,196.5,15,498,Other-00000-69,,00111000028LUTMAA4
70,Purchased List,Construction,Unrated,Installation Partner,10727.22,416.25,277.5,18,371,Purchased List-00000-70,,00111000028LUTNAA4
71,Web,Telecommunications,Cold,Prospect,13322.11,75,30,22,619,Web-00000-71,,00111000028LUTOAA4
72,Other,Machinery,Primer,Installation Partner,44638.62,113.87,309,14,606,Other-00000-72,,00111000028LUTPAA4
73,Partner Referral,Telecommunications,Unrated,Other,35647.08,23.44,196.5,18,698,Partner Referral-00000-73,,00111000028LUTQAA4
74,Partner Referral,Telecommunications,Cold,Prospect,30153.67,121.85,331.5,13,636,Partner Referral-00000-74,,00111000028LUTRAA4
75,Other,Telecommunications,Primer,Prospect,10352.15,416.34,129,19,597,Other-00000-75,,00111000028LUTSAA4
76,Phone Inquiry,Agriculture,Primer,Prospect,41743.32,315.04,277.5,13,587,Phone Inquiry-00000-76,,00111000028LUTTAA4
77,Phone Inquiry,Construction,Unrated,Prospect,7538.79,363.11,210,21,372,Phone Inquiry-00000-77,,00111000028LUTUAA4
78,Purchased List,Telecommunications,Cold,Prospect,48723.9,184.76,133.5,17,683,Purchased List-00000-78,,00111000028LUTVAA4
79,Phone Inquiry,Agriculture,Unrated,Prospect,44907.79,453.23,66,16,582,Phone Inquiry-00000-79,,00111000028LUTWAA4
80,Other,Telecommunications,Unrated,Customer - Direct,53111.37,170.44,34.5,11,836,Other-00000-80,,00111000028LUTXAA4
81,Web,Finance,Primer,Customer - Direct,3930.56,310.58,210,19,580,Web-00000-81,,00111000028LUTYAA4
82,Web,Finance,Cold,Installation Partner,21236.46,416.96,57,15,767,Web-00000-82,,00111000028LUTZAA4
83,Phone Inquiry,Machinery,Hot,Customer - Direct,52948.64,342.49,124.5,19,351,Phone Inquiry-00000-83,,00111000028LUTaAAO
84,Partner Referral,Machinery,Unrated,Installation Partner,87335.76,100.8,237,10,193,Partner Referral-00000-84,,00111000028LUTbAAO
