External_Id__c,Family,Color__c,Material__c,Product_Brand__c,Product_Channels__c,Annual_Production_Volume__c,Average_Margin__c,Batch_Size__c,Suggested_Retail_Price__c,Units_in_Stock__c,IsActive,ProductCode,Name,Errors,Id
1,Electronics,Silver,Alloy,StrikingGold,Community,7487,37.23,4500,131.67,2400,true,Electronics-Silver-StrikingGold-000-1,Electronics-Silver-StrikingGold,,01t1100000DmVZJAA3
0,Electronics,White,Fibre,StrikingGold,Retail,38183,54.34,3200,108.57,3000,true,Electronics-White-StrikingGold-000-0,Electronics-White-StrikingGold,,01t1100000DmVZKAA3
2,Appliances,Teal,Acrylic,Better Intensity,Website,60697,31.65,4400,109.77,1700,true,Appliances-Teal-Better Intensity-000-2,Appliances-Teal-Better Intensity,,01t1100000DmVZLAA3
3,Outdoors,Gold,Fibre,Better Intensity,Community,26542,36.56,3800,115.76,4000,true,Outdoors-Gold-Better Intensity-000-3,Outdoors-Gold-Better Intensity,,01t1100000DmVZMAA3
4,Lightning,Gold,Acrylic,Live4Good,Website,7706,45.31,2300,133.8,4000,true,Lightning-Gold-Live4Good-000-4,Lightning-Gold-Live4Good,,01t1100000DmVZNAA3
5,Outdoors,Orange,PVC,ProQuipped,Own Stores,47646,43.95,3200,136.94,1100,true,Outdoors-Orange-ProQuipped-000-5,Outdoors-Orange-ProQuipped,,01t1100000DmVZOAA3
6,Appliances,Orange,PVC,Highlander,Partner,53904,35.04,1900,130.12,3800,true,Appliances-Orange-Highlander-000-6,Appliances-Orange-Highlander,,01t1100000DmVZPAA3
7,Appliances,Orange,Alloy,Highlander,Partner,82466,32.04,1000,128.2,1800,true,Appliances-Orange-Highlander-000-7,Appliances-Orange-Highlander,,01t1100000DmVZQAA3
8,Appliances,Orange,PVC,Highlander,Website,58546,41.08,3800,120.19,1300,true,Appliances-Orange-Highlander-000-8,Appliances-Orange-Highlander,,01t1100000DmVZRAA3
9,Outdoors,Orange,Fibre,Better Intensity,Retail,14465,18.51,4800,124.74,3400,true,Outdoors-Orange-Better Intensity-000-9,Outdoors-Orange-Better Intensity,,01t1100000DmVZSAA3
10,Lightning,Teal,PVC,Live4Good,Website,63532,17.03,3400,141.4,1000,true,Lightning-Teal-Live4Good-000-10,Lightning-Teal-Live4Good,,01t1100000DmVZTAA3
11,Appliances,Orange,Fibre,Highlander,Website,6558,12.27,2400,116.46,5600,true,Appliances-Orange-Highlander-000-11,Appliances-Orange-Highlander,,01t1100000DmVZUAA3
12,Appliances,Silver,Fibre,Live4Good,Retail,29985,15.32,3900,146.81,2600,true,Appliances-Silver-Live4Good-000-12,Appliances-Silver-Live4Good,,01t1100000DmVZVAA3
13,Appliances,Orange,PVC,Better Intensity,Own Stores,11766,11.8,3100,162.07,1600,true,Appliances-Orange-Better Intensity-000-13,Appliances-Orange-Better Intensity,,01t1100000DmVZWAA3
14,Outdoors,Teal,Alloy,Live4Good,Website,61110,32.32,1600,107.83,4400,true,Outdoors-Teal-Live4Good-000-14,Outdoors-Teal-Live4Good,,01t1100000DmVZXAA3
15,Outdoors,Silver,PVC,Better Intensity,Community,10721,56.87,1700,106.68,4200,true,Outdoors-Silver-Better Intensity-000-15,Outdoors-Silver-Better Intensity,,01t1100000DmVZYAA3
16,Electronics,White,Brass,Better Intensity,Own Stores,56776,17.65,3400,144.68,1800,true,Electronics-White-Better Intensity-000-16,Electronics-White-Better Intensity,,01t1100000DmVZZAA3
17,Appliances,White,PVC,Better Intensity,Own Stores,9220,24.05,2600,115.76,5400,true,Appliances-White-Better Intensity-000-17,Appliances-White-Better Intensity,,01t1100000DmVZaAAN
18,Outdoors,Orange,Alloy,StrikingGold,Partner,63768,42.26,1300,135.59,2200,true,Outdoors-Orange-StrikingGold-000-18,Outdoors-Orange-StrikingGold,,01t1100000DmVZbAAN
19,Electronics,Orange,Acrylic,Highlander,Own Stores,18327,21.22,5700,103.35,1500,true,Electronics-Orange-Highlander-000-19,Electronics-Orange-Highlander,,01t1100000DmVZcAAN
20,Appliances,White,PVC,Better Intensity,Own Stores,69859,26.16,2900,128.82,2700,true,Appliances-White-Better Intensity-000-20,Appliances-White-Better Intensity,,01t1100000DmVZdAAN
37,Electronics,White,Acrylic,StrikingGold,Partner,54156,34.9,1100,137.71,3500,true,Electronics-White-StrikingGold-000-37,Electronics-White-StrikingGold,,01t1100000DmVZeAAN
38,Lightning,White,Alloy,Live4Good,Website,13857,18.75,1500,157.84,3500,true,Lightning-White-Live4Good-000-38,Lightning-White-Live4Good,,01t1100000DmVZfAAN
39,Furniture,Silver,Alloy,Highlander,Own Stores,11310,23.08,5000,136.29,1000,true,Furniture-Silver-Highlander-000-39,Furniture-Silver-Highlander,,01t1100000DmVZgAAN
40,Appliances,Silver,PVC,Highlander,Own Stores,20913,43.82,4100,136,1200,true,Appliances-Silver-Highlander-000-40,Appliances-Silver-Highlander,,01t1100000DmVZhAAN
41,Outdoors,Orange,Brass,Live4Good,Own Stores,9017,46.86,3100,136.17,3200,true,Outdoors-Orange-Live4Good-000-41,Outdoors-Orange-Live4Good,,01t1100000DmVZiAAN
42,Electronics,Gold,Alloy,Highlander,Website,56631,38.68,4300,107.71,1200,true,Electronics-Gold-Highlander-000-42,Electronics-Gold-Highlander,,01t1100000DmVZjAAN
43,Lightning,Silver,PVC,StrikingGold,Partner,11454,59.63,2900,100.54,3500,true,Lightning-Silver-StrikingGold-000-43,Lightning-Silver-StrikingGold,,01t1100000DmVZkAAN
