Id,Name,ProductCode,Description,IsActive,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,Family,ExternalDataSourceId,ExternalId,DisplayUrl,QuantityUnitOfMeasure,IsDeleted,LastViewedDate,LastReferencedDate,StockKeepingUnit,Annual_Production_Volume__c,Average_Margin__c,Batch_Size__c,Color__c,External_Id__c,Material__c,Product_Brand__c,Product_Channels__c,Suggested_Retail_Price__c,Units_in_Stock__c
01t5400000BcOpdAAF,Electronics-White-StrikingGold,Electronics-White-StrikingGold-000-0,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,38183,54.34,3200,White,0,Fibre,StrikingGold,Retail,108.57,3000
01t5400000BcOpeAAF,Electronics-Silver-StrikingGold,Electronics-Silver-StrikingGold-000-1,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Electronics,,,,,,,,,7487,37.23,4500,Silver,1,Alloy,StrikingGold,Community,131.67,2400
01t5400000BcOpfAAF,Appliances-Teal-Better Intensity,Appliances-Teal-Better Intensity-000-2,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,60697,31.65,4400,Teal,2,Acrylic,Better Intensity,Website,109.77,1700
01t5400000BcOpgAAF,Outdoors-Gold-Better Intensity,Outdoors-Gold-Better Intensity-000-3,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Outdoors,,,,,,,,,26542,36.56,3800,Gold,3,Fibre,Better Intensity,Community,115.76,4000
01t5400000BcOphAAF,Lightning-Gold-Live4Good,Lightning-Gold-Live4Good-000-4,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Lightning,,,,,,,,,7706,45.31,2300,Gold,4,Acrylic,Live4Good,Website,133.8,4000
01t5400000BcOpiAAF,Outdoors-Orange-ProQuipped,Outdoors-Orange-ProQuipped-000-5,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Outdoors,,,,,,,,,47646,43.95,3200,Orange,5,PVC,ProQuipped,Own Stores,136.94,1100
01t5400000BcOpjAAF,Appliances-Orange-Highlander,Appliances-Orange-Highlander-000-6,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,53904,35.04,1900,Orange,6,PVC,Highlander,Partner,130.12,3800
01t5400000BcOpkAAF,Appliances-Orange-Highlander,Appliances-Orange-Highlander-000-7,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,82466,32.04,1000,Orange,7,Alloy,Highlander,Partner,128.2,1800
01t5400000BcOplAAF,Appliances-Orange-Highlander,Appliances-Orange-Highlander-000-8,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Appliances,,,,,,,,,58546,41.08,3800,Orange,8,PVC,Highlander,Website,120.19,1300
01t5400000BcOpmAAF,Outdoors-Orange-Better Intensity,Outdoors-Orange-Better Intensity-000-9,,1,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,00554000009QJbGAAW,2021-09-09T20:18:43.000+0000,Outdoors,,,,,,,,,14465,18.51,4800,Orange,9,Fibre,Better Intensity,Retail,124.74,3400
